01      //Pixel 8880: 001
AB      //Pixel 8881: 171
FF      //Pixel 8882: 255
D4      //Pixel 8883: 212
F6      //Pixel 8884: 246
80      //Pixel 8885: 128
DC      //Pixel 8886: 220
54      //Pixel 8887: 084
22      //Pixel 8888: 034
8F      //Pixel 8889: 143
DF      //Pixel 8890: 223
D0      //Pixel 8891: 208
F4      //Pixel 8892: 244
F0      //Pixel 8893: 240
E0      //Pixel 8894: 224
E8      //Pixel 8895: 232
E8      //Pixel 8896: 232
EE      //Pixel 8897: 238
FF      //Pixel 8898: 255
E7      //Pixel 8899: 231
FF      //Pixel 8900: 255
D3      //Pixel 8901: 211
01      //Pixel 8902: 001
69      //Pixel 8903: 105
FB      //Pixel 8904: 251
F4      //Pixel 8905: 244
FE      //Pixel 8906: 254
96      //Pixel 8907: 150
96      //Pixel 8908: 150
82      //Pixel 8909: 130
49      //Pixel 8910: 073
69      //Pixel 8911: 105
68      //Pixel 8912: 104
6C      //Pixel 8913: 108
EF      //Pixel 8914: 239
6F      //Pixel 8915: 111
EB      //Pixel 8916: 235
F9      //Pixel 8917: 249
60      //Pixel 8918: 096
69      //Pixel 8919: 105
BF      //Pixel 8920: 191
94      //Pixel 8921: 148
94      //Pixel 8922: 148
96      //Pixel 8923: 150
40      //Pixel 8924: 064
69      //Pixel 8925: 105
2B      //Pixel 8926: 043
2B      //Pixel 8927: 043
A9      //Pixel 8928: 169
5D      //Pixel 8929: 093
B2      //Pixel 8930: 178
D4      //Pixel 8931: 212
D4      //Pixel 8932: 212
96      //Pixel 8933: 150
D4      //Pixel 8934: 212
00      //Pixel 8935: 000
2F      //Pixel 8936: 047
4B      //Pixel 8937: 075
2F      //Pixel 8938: 047
8B      //Pixel 8939: 139
FF      //Pixel 8940: 255
77      //Pixel 8941: 119
02      //Pixel 8942: 002
0F      //Pixel 8943: 015
9F      //Pixel 8944: 159
03      //Pixel 8945: 003
0B      //Pixel 8946: 011
0F      //Pixel 8947: 015
2F      //Pixel 8948: 047
2F      //Pixel 8949: 047
2F      //Pixel 8950: 047
AF      //Pixel 8951: 175
FF      //Pixel 8952: 255
F3      //Pixel 8953: 243
F0      //Pixel 8954: 240
F0      //Pixel 8955: 240
F0      //Pixel 8956: 240
F0      //Pixel 8957: 240
F0      //Pixel 8958: 240
00      //Pixel 8959: 000
00      //Pixel 8960: 000
0F      //Pixel 8961: 015
0B      //Pixel 8962: 011
2B      //Pixel 8963: 043
0B      //Pixel 8964: 011
2F      //Pixel 8965: 047
9F      //Pixel 8966: 159
96      //Pixel 8967: 150
96      //Pixel 8968: 150
96      //Pixel 8969: 150
D6      //Pixel 8970: 214
D6      //Pixel 8971: 214
42      //Pixel 8972: 066
6B      //Pixel 8973: 107
29      //Pixel 8974: 041
69      //Pixel 8975: 105
6B      //Pixel 8976: 107
FF      //Pixel 8977: 255
D6      //Pixel 8978: 214
96      //Pixel 8979: 150
46      //Pixel 8980: 070
FF      //Pixel 8981: 255
90      //Pixel 8982: 144
10      //Pixel 8983: 016
04      //Pixel 8984: 004
0E      //Pixel 8985: 014
AF      //Pixel 8986: 175
7F      //Pixel 8987: 127
23      //Pixel 8988: 035
FF      //Pixel 8989: 255
D5      //Pixel 8990: 213
F6      //Pixel 8991: 246
10      //Pixel 8992: 016
00      //Pixel 8993: 000
08      //Pixel 8994: 008
3D      //Pixel 8995: 061
96      //Pixel 8996: 150
D7      //Pixel 8997: 215
80      //Pixel 8998: 128
DE      //Pixel 8999: 222
36      //Pixel 9000: 054
00      //Pixel 9001: 000
4B      //Pixel 9002: 075
29      //Pixel 9003: 041
F9      //Pixel 9004: 249
00      //Pixel 9005: 000
9A      //Pixel 9006: 154
C4      //Pixel 9007: 196
6A      //Pixel 9008: 106
FB      //Pixel 9009: 251
D4      //Pixel 9010: 212
90      //Pixel 9011: 144
D4      //Pixel 9012: 212
D6      //Pixel 9013: 214
74      //Pixel 9014: 116
20      //Pixel 9015: 032
2F      //Pixel 9016: 047
DF      //Pixel 9017: 223
D4      //Pixel 9018: 212
90      //Pixel 9019: 144
D0      //Pixel 9020: 208
F0      //Pixel 9021: 240
E0      //Pixel 9022: 224
E8      //Pixel 9023: 232
E8      //Pixel 9024: 232
E8      //Pixel 9025: 232
F8      //Pixel 9026: 248
F0      //Pixel 9027: 240
F4      //Pixel 9028: 244
E4      //Pixel 9029: 228
6A      //Pixel 9030: 106
29      //Pixel 9031: 041
F9      //Pixel 9032: 249
60      //Pixel 9033: 096
FC      //Pixel 9034: 252
FE      //Pixel 9035: 254
96      //Pixel 9036: 150
96      //Pixel 9037: 150
40      //Pixel 9038: 064
69      //Pixel 9039: 105
E9      //Pixel 9040: 233
E9      //Pixel 9041: 233
69      //Pixel 9042: 105
69      //Pixel 9043: 105
F9      //Pixel 9044: 249
60      //Pixel 9045: 096
68      //Pixel 9046: 104
69      //Pixel 9047: 105
FF      //Pixel 9048: 255
D6      //Pixel 9049: 214
96      //Pixel 9050: 150
96      //Pixel 9051: 150
40      //Pixel 9052: 064
69      //Pixel 9053: 105
2B      //Pixel 9054: 043
6B      //Pixel 9055: 107
BF      //Pixel 9056: 191
00      //Pixel 9057: 000
BF      //Pixel 9058: 191
D4      //Pixel 9059: 212
C4      //Pixel 9060: 196
FE      //Pixel 9061: 254
D4      //Pixel 9062: 212
02      //Pixel 9063: 002
7F      //Pixel 9064: 127
23      //Pixel 9065: 035
FF      //Pixel 9066: 255
FB      //Pixel 9067: 251
11      //Pixel 9068: 017
0C      //Pixel 9069: 012
FF      //Pixel 9070: 255
7F      //Pixel 9071: 127
3F      //Pixel 9072: 063
07      //Pixel 9073: 007
2F      //Pixel 9074: 047
0B      //Pixel 9075: 011
6F      //Pixel 9076: 111
2B      //Pixel 9077: 043
AF      //Pixel 9078: 175
DF      //Pixel 9079: 223
F0      //Pixel 9080: 240
F0      //Pixel 9081: 240
F0      //Pixel 9082: 240
F0      //Pixel 9083: 240
60      //Pixel 9084: 096
78      //Pixel 9085: 120
A8      //Pixel 9086: 168
00      //Pixel 9087: 000
00      //Pixel 9088: 000
2F      //Pixel 9089: 047
2B      //Pixel 9090: 043
6F      //Pixel 9091: 111
2B      //Pixel 9092: 043
AF      //Pixel 9093: 175
FF      //Pixel 9094: 255
96      //Pixel 9095: 150
96      //Pixel 9096: 150
D6      //Pixel 9097: 214
D6      //Pixel 9098: 214
96      //Pixel 9099: 150
02      //Pixel 9100: 002
29      //Pixel 9101: 041
6B      //Pixel 9102: 107
2B      //Pixel 9103: 043
6B      //Pixel 9104: 107
BF      //Pixel 9105: 191
96      //Pixel 9106: 150
96      //Pixel 9107: 150
82      //Pixel 9108: 130
DF      //Pixel 9109: 223
F6      //Pixel 9110: 246
86      //Pixel 9111: 134
EF      //Pixel 9112: 239
EB      //Pixel 9113: 235
7B      //Pixel 9114: 123
20      //Pixel 9115: 032
EB      //Pixel 9116: 235
FD      //Pixel 9117: 253
D0      //Pixel 9118: 208
F4      //Pixel 9119: 244
A6      //Pixel 9120: 166
7F      //Pixel 9121: 127
23      //Pixel 9122: 035
BF      //Pixel 9123: 191
D7      //Pixel 9124: 215
C4      //Pixel 9125: 196
FF      //Pixel 9126: 255
00      //Pixel 9127: 000
CE      //Pixel 9128: 206
7F      //Pixel 9129: 127
21      //Pixel 9130: 033
EB      //Pixel 9131: 235
ED      //Pixel 9132: 237
6F      //Pixel 9133: 111
FF      //Pixel 9134: 255
00      //Pixel 9135: 000
88      //Pixel 9136: 136
FD      //Pixel 9137: 253
D4      //Pixel 9138: 212
F6      //Pixel 9139: 246
D4      //Pixel 9140: 212
50      //Pixel 9141: 080
04      //Pixel 9142: 004
2B      //Pixel 9143: 043
DF      //Pixel 9144: 223
D5      //Pixel 9145: 213
94      //Pixel 9146: 148
D6      //Pixel 9147: 214
90      //Pixel 9148: 144
D0      //Pixel 9149: 208
C0      //Pixel 9150: 192
F8      //Pixel 9151: 248
E0      //Pixel 9152: 224
F8      //Pixel 9153: 248
F8      //Pixel 9154: 248
F0      //Pixel 9155: 240
E0      //Pixel 9156: 224
68      //Pixel 9157: 104
28      //Pixel 9158: 040
6B      //Pixel 9159: 107
F9      //Pixel 9160: 249
20      //Pixel 9161: 032
7F      //Pixel 9162: 127
BF      //Pixel 9163: 191
96      //Pixel 9164: 150
96      //Pixel 9165: 150
40      //Pixel 9166: 064
69      //Pixel 9167: 105
69      //Pixel 9168: 105
69      //Pixel 9169: 105
68      //Pixel 9170: 104
69      //Pixel 9171: 105
E9      //Pixel 9172: 233
68      //Pixel 9173: 104
69      //Pixel 9174: 105
69      //Pixel 9175: 105
FD      //Pixel 9176: 253
D4      //Pixel 9177: 212
16      //Pixel 9178: 022
96      //Pixel 9179: 150
00      //Pixel 9180: 000
69      //Pixel 9181: 105
2B      //Pixel 9182: 043
2B      //Pixel 9183: 043
FF      //Pixel 9184: 255
42      //Pixel 9185: 066
FF      //Pixel 9186: 255
D4      //Pixel 9187: 212
D0      //Pixel 9188: 208
FC      //Pixel 9189: 252
D4      //Pixel 9190: 212
72      //Pixel 9191: 114
29      //Pixel 9192: 041
EB      //Pixel 9193: 235
FF      //Pixel 9194: 255
FF      //Pixel 9195: 255
FF      //Pixel 9196: 255
6B      //Pixel 9197: 107
3F      //Pixel 9198: 063
0F      //Pixel 9199: 015
2F      //Pixel 9200: 047
0F      //Pixel 9201: 015
2F      //Pixel 9202: 047
0B      //Pixel 9203: 011
0B      //Pixel 9204: 011
8B      //Pixel 9205: 139
FF      //Pixel 9206: 255
F4      //Pixel 9207: 244
F0      //Pixel 9208: 240
F0      //Pixel 9209: 240
60      //Pixel 9210: 096
68      //Pixel 9211: 104
28      //Pixel 9212: 040
AF      //Pixel 9213: 175
FF      //Pixel 9214: 255
00      //Pixel 9215: 000
00      //Pixel 9216: 000
0B      //Pixel 9217: 011
2B      //Pixel 9218: 043
0B      //Pixel 9219: 011
2B      //Pixel 9220: 043
FF      //Pixel 9221: 255
95      //Pixel 9222: 149
D6      //Pixel 9223: 214
D6      //Pixel 9224: 214
D4      //Pixel 9225: 212
96      //Pixel 9226: 150
D6      //Pixel 9227: 214
42      //Pixel 9228: 066
6B      //Pixel 9229: 107
29      //Pixel 9230: 041
6B      //Pixel 9231: 107
2B      //Pixel 9232: 043
BF      //Pixel 9233: 191
96      //Pixel 9234: 150
D6      //Pixel 9235: 214
F6      //Pixel 9236: 246
F0      //Pixel 9237: 240
74      //Pixel 9238: 116
32      //Pixel 9239: 050
00      //Pixel 9240: 000
08      //Pixel 9241: 008
08      //Pixel 9242: 008
2B      //Pixel 9243: 043
D9      //Pixel 9244: 217
D4      //Pixel 9245: 212
D0      //Pixel 9246: 208
80      //Pixel 9247: 128
7A      //Pixel 9248: 122
20      //Pixel 9249: 032
2B      //Pixel 9250: 043
FF      //Pixel 9251: 255
96      //Pixel 9252: 150
10      //Pixel 9253: 016
14      //Pixel 9254: 020
16      //Pixel 9255: 022
11      //Pixel 9256: 017
00      //Pixel 9257: 000
CB      //Pixel 9258: 203
69      //Pixel 9259: 105
68      //Pixel 9260: 104
28      //Pixel 9261: 040
FD      //Pixel 9262: 253
06      //Pixel 9263: 006
BB      //Pixel 9264: 187
D4      //Pixel 9265: 212
90      //Pixel 9266: 144
D4      //Pixel 9267: 212
D4      //Pixel 9268: 212
04      //Pixel 9269: 004
2B      //Pixel 9270: 043
DF      //Pixel 9271: 223
D5      //Pixel 9272: 213
D4      //Pixel 9273: 212
D6      //Pixel 9274: 214
96      //Pixel 9275: 150
96      //Pixel 9276: 150
96      //Pixel 9277: 150
90      //Pixel 9278: 144
D0      //Pixel 9279: 208
C0      //Pixel 9280: 192
E8      //Pixel 9281: 232
E8      //Pixel 9282: 232
F8      //Pixel 9283: 248
F0      //Pixel 9284: 240
60      //Pixel 9285: 096
6B      //Pixel 9286: 107
6B      //Pixel 9287: 107
69      //Pixel 9288: 105
6B      //Pixel 9289: 107
69      //Pixel 9290: 105
FF      //Pixel 9291: 255
96      //Pixel 9292: 150
96      //Pixel 9293: 150
40      //Pixel 9294: 064
69      //Pixel 9295: 105
29      //Pixel 9296: 041
69      //Pixel 9297: 105
69      //Pixel 9298: 105
29      //Pixel 9299: 041
69      //Pixel 9300: 105
68      //Pixel 9301: 104
69      //Pixel 9302: 105
29      //Pixel 9303: 041
FD      //Pixel 9304: 253
D4      //Pixel 9305: 212
16      //Pixel 9306: 022
9F      //Pixel 9307: 159
02      //Pixel 9308: 002
69      //Pixel 9309: 105
2B      //Pixel 9310: 043
2B      //Pixel 9311: 043
FD      //Pixel 9312: 253
82      //Pixel 9313: 130
DD      //Pixel 9314: 221
D4      //Pixel 9315: 212
D6      //Pixel 9316: 214
D4      //Pixel 9317: 212
40      //Pixel 9318: 064
6E      //Pixel 9319: 110
EB      //Pixel 9320: 235
FB      //Pixel 9321: 251
69      //Pixel 9322: 105
7F      //Pixel 9323: 127
80      //Pixel 9324: 128
4B      //Pixel 9325: 075
3F      //Pixel 9326: 063
0F      //Pixel 9327: 015
3F      //Pixel 9328: 063
0B      //Pixel 9329: 011
6F      //Pixel 9330: 111
2F      //Pixel 9331: 047
2F      //Pixel 9332: 047
DB      //Pixel 9333: 219
D5      //Pixel 9334: 213
D4      //Pixel 9335: 212
D0      //Pixel 9336: 208
10      //Pixel 9337: 016
08      //Pixel 9338: 008
6B      //Pixel 9339: 107
EB      //Pixel 9340: 235
FF      //Pixel 9341: 255
F0      //Pixel 9342: 240
00      //Pixel 9343: 000
00      //Pixel 9344: 000
03      //Pixel 9345: 003
1F      //Pixel 9346: 031
0B      //Pixel 9347: 011
2B      //Pixel 9348: 043
3F      //Pixel 9349: 063
9F      //Pixel 9350: 159
94      //Pixel 9351: 148
94      //Pixel 9352: 148
D6      //Pixel 9353: 214
D6      //Pixel 9354: 214
D6      //Pixel 9355: 214
02      //Pixel 9356: 002
2B      //Pixel 9357: 043
2B      //Pixel 9358: 043
29      //Pixel 9359: 041
6B      //Pixel 9360: 107
FF      //Pixel 9361: 255
D6      //Pixel 9362: 214
90      //Pixel 9363: 144
10      //Pixel 9364: 016
00      //Pixel 9365: 000
08      //Pixel 9366: 008
0F      //Pixel 9367: 015
4F      //Pixel 9368: 079
FF      //Pixel 9369: 255
63      //Pixel 9370: 099
FF      //Pixel 9371: 255
D5      //Pixel 9372: 213
B4      //Pixel 9373: 180
D4      //Pixel 9374: 212
52      //Pixel 9375: 082
00      //Pixel 9376: 000
2B      //Pixel 9377: 043
2B      //Pixel 9378: 043
FD      //Pixel 9379: 253
FE      //Pixel 9380: 254
96      //Pixel 9381: 150
17      //Pixel 9382: 023
07      //Pixel 9383: 007
0F      //Pixel 9384: 015
BF      //Pixel 9385: 191
D1      //Pixel 9386: 209
40      //Pixel 9387: 064
69      //Pixel 9388: 105
3B      //Pixel 9389: 059
0D      //Pixel 9390: 013
8A      //Pixel 9391: 138
DF      //Pixel 9392: 223
D4      //Pixel 9393: 212
F6      //Pixel 9394: 246
D4      //Pixel 9395: 212
44      //Pixel 9396: 068
2A      //Pixel 9397: 042
BF      //Pixel 9398: 191
D5      //Pixel 9399: 213
D4      //Pixel 9400: 212
D4      //Pixel 9401: 212
94      //Pixel 9402: 148
96      //Pixel 9403: 150
96      //Pixel 9404: 150
96      //Pixel 9405: 150
96      //Pixel 9406: 150
94      //Pixel 9407: 148
80      //Pixel 9408: 128
F8      //Pixel 9409: 248
70      //Pixel 9410: 112
28      //Pixel 9411: 040
08      //Pixel 9412: 008
2A      //Pixel 9413: 042
2B      //Pixel 9414: 043
29      //Pixel 9415: 041
69      //Pixel 9416: 105
69      //Pixel 9417: 105
69      //Pixel 9418: 105
FD      //Pixel 9419: 253
96      //Pixel 9420: 150
96      //Pixel 9421: 150
40      //Pixel 9422: 064
69      //Pixel 9423: 105
6B      //Pixel 9424: 107
69      //Pixel 9425: 105
69      //Pixel 9426: 105
6B      //Pixel 9427: 107
69      //Pixel 9428: 105
69      //Pixel 9429: 105
29      //Pixel 9430: 041
2B      //Pixel 9431: 043
BD      //Pixel 9432: 189
94      //Pixel 9433: 148
4E      //Pixel 9434: 078
BF      //Pixel 9435: 191
02      //Pixel 9436: 002
69      //Pixel 9437: 105
6B      //Pixel 9438: 107
BF      //Pixel 9439: 191
45      //Pixel 9440: 069
FE      //Pixel 9441: 254
D4      //Pixel 9442: 212
D4      //Pixel 9443: 212
F6      //Pixel 9444: 246
D4      //Pixel 9445: 212
02      //Pixel 9446: 002
2B      //Pixel 9447: 043
FB      //Pixel 9448: 251
69      //Pixel 9449: 105
2B      //Pixel 9450: 043
0F      //Pixel 9451: 015
3F      //Pixel 9452: 063
01      //Pixel 9453: 001
EF      //Pixel 9454: 239
6F      //Pixel 9455: 111
2F      //Pixel 9456: 047
6B      //Pixel 9457: 107
29      //Pixel 9458: 041
2B      //Pixel 9459: 043
BF      //Pixel 9460: 191
D5      //Pixel 9461: 213
D4      //Pixel 9462: 212
D4      //Pixel 9463: 212
34      //Pixel 9464: 052
06      //Pixel 9465: 006
4B      //Pixel 9466: 075
E9      //Pixel 9467: 233
F9      //Pixel 9468: 249
F8      //Pixel 9469: 248
F0      //Pixel 9470: 240
00      //Pixel 9471: 000
00      //Pixel 9472: 000
0F      //Pixel 9473: 015
1F      //Pixel 9474: 031
0B      //Pixel 9475: 011
0B      //Pixel 9476: 011
3F      //Pixel 9477: 063
9F      //Pixel 9478: 159
96      //Pixel 9479: 150
D6      //Pixel 9480: 214
96      //Pixel 9481: 150
16      //Pixel 9482: 022
16      //Pixel 9483: 022
02      //Pixel 9484: 002
2B      //Pixel 9485: 043
6B      //Pixel 9486: 107
6B      //Pixel 9487: 107
29      //Pixel 9488: 041
BD      //Pixel 9489: 189
D4      //Pixel 9490: 212
96      //Pixel 9491: 150
97      //Pixel 9492: 151
07      //Pixel 9493: 007
8F      //Pixel 9494: 143
FF      //Pixel 9495: 255
63      //Pixel 9496: 099
E9      //Pixel 9497: 233
E8      //Pixel 9498: 232
FF      //Pixel 9499: 255
20      //Pixel 9500: 032
9E      //Pixel 9501: 158
94      //Pixel 9502: 148
04      //Pixel 9503: 004
6B      //Pixel 9504: 107
2B      //Pixel 9505: 043
FB      //Pixel 9506: 251
E1      //Pixel 9507: 225
FC      //Pixel 9508: 252
96      //Pixel 9509: 150
96      //Pixel 9510: 150
57      //Pixel 9511: 087
03      //Pixel 9512: 003
FF      //Pixel 9513: 255
94      //Pixel 9514: 148
80      //Pixel 9515: 128
69      //Pixel 9516: 105
6F      //Pixel 9517: 111
3F      //Pixel 9518: 063
97      //Pixel 9519: 151
D4      //Pixel 9520: 212
90      //Pixel 9521: 144
D4      //Pixel 9522: 212
54      //Pixel 9523: 084
20      //Pixel 9524: 032
2B      //Pixel 9525: 043
DF      //Pixel 9526: 223
94      //Pixel 9527: 148
94      //Pixel 9528: 148
94      //Pixel 9529: 148
D6      //Pixel 9530: 214
96      //Pixel 9531: 150
96      //Pixel 9532: 150
96      //Pixel 9533: 150
96      //Pixel 9534: 150
16      //Pixel 9535: 022
96      //Pixel 9536: 150
10      //Pixel 9537: 016
00      //Pixel 9538: 000
7F      //Pixel 9539: 127
2B      //Pixel 9540: 043
2B      //Pixel 9541: 043
2B      //Pixel 9542: 043
2B      //Pixel 9543: 043
09      //Pixel 9544: 009
29      //Pixel 9545: 041
2B      //Pixel 9546: 043
9D      //Pixel 9547: 157
D6      //Pixel 9548: 214
96      //Pixel 9549: 150
00      //Pixel 9550: 000
69      //Pixel 9551: 105
2B      //Pixel 9552: 043
2B      //Pixel 9553: 043
69      //Pixel 9554: 105
69      //Pixel 9555: 105
29      //Pixel 9556: 041
29      //Pixel 9557: 041
2B      //Pixel 9558: 043
2B      //Pixel 9559: 043
BF      //Pixel 9560: 191
D6      //Pixel 9561: 214
00      //Pixel 9562: 000
BF      //Pixel 9563: 191
02      //Pixel 9564: 002
69      //Pixel 9565: 105
6B      //Pixel 9566: 107
BF      //Pixel 9567: 191
40      //Pixel 9568: 064
FF      //Pixel 9569: 255
D4      //Pixel 9570: 212
D0      //Pixel 9571: 208
D4      //Pixel 9572: 212
D4      //Pixel 9573: 212
6A      //Pixel 9574: 106
FF      //Pixel 9575: 255
61      //Pixel 9576: 097
2B      //Pixel 9577: 043
7F      //Pixel 9578: 127
2F      //Pixel 9579: 047
2F      //Pixel 9580: 047
1F      //Pixel 9581: 031
1B      //Pixel 9582: 027
09      //Pixel 9583: 009
1F      //Pixel 9584: 031
0B      //Pixel 9585: 011
2B      //Pixel 9586: 043
AB      //Pixel 9587: 171
FF      //Pixel 9588: 255
D4      //Pixel 9589: 212
D4      //Pixel 9590: 212
00      //Pixel 9591: 000
FE      //Pixel 9592: 254
FF      //Pixel 9593: 255
83      //Pixel 9594: 131
FB      //Pixel 9595: 251
F9      //Pixel 9596: 249
F0      //Pixel 9597: 240
F0      //Pixel 9598: 240
00      //Pixel 9599: 000
00      //Pixel 9600: 000
FF      //Pixel 9601: 255
6F      //Pixel 9602: 111
6F      //Pixel 9603: 111
2B      //Pixel 9604: 043
BF      //Pixel 9605: 191
97      //Pixel 9606: 151
D6      //Pixel 9607: 214
94      //Pixel 9608: 148
96      //Pixel 9609: 150
D6      //Pixel 9610: 214
97      //Pixel 9611: 151
47      //Pixel 9612: 071
2B      //Pixel 9613: 043
29      //Pixel 9614: 041
69      //Pixel 9615: 105
2B      //Pixel 9616: 043
BF      //Pixel 9617: 191
D4      //Pixel 9618: 212
B6      //Pixel 9619: 182
D6      //Pixel 9620: 214
E6      //Pixel 9621: 230
7B      //Pixel 9622: 123
20      //Pixel 9623: 032
88      //Pixel 9624: 136
D9      //Pixel 9625: 217
78      //Pixel 9626: 120
00      //Pixel 9627: 000
CE      //Pixel 9628: 206
FF      //Pixel 9629: 255
D6      //Pixel 9630: 214
42      //Pixel 9631: 066
69      //Pixel 9632: 105
AB      //Pixel 9633: 171
FD      //Pixel 9634: 253
60      //Pixel 9635: 096
2D      //Pixel 9636: 045
9F      //Pixel 9637: 159
96      //Pixel 9638: 150
46      //Pixel 9639: 070
EB      //Pixel 9640: 235
FD      //Pixel 9641: 253
D6      //Pixel 9642: 214
32      //Pixel 9643: 050
00      //Pixel 9644: 000
69      //Pixel 9645: 105
BF      //Pixel 9646: 191
DF      //Pixel 9647: 223
D4      //Pixel 9648: 212
F6      //Pixel 9649: 246
D4      //Pixel 9650: 212
20      //Pixel 9651: 032
2B      //Pixel 9652: 043
FF      //Pixel 9653: 255
D5      //Pixel 9654: 213
